order_id,is_returned,return_reason,return_days_after_delivery
O2266,0,NONE,0
O2267,0,NONE,0
O2268,0,NONE,0
O2269,0,NONE,0
O2270,0,NONE,0
O2271,1,SIZE_FIT_ISSUE,2
O2272,0,NONE,0
O2273,0,NONE,0
O2274,0,NONE,0
O2275,1,NO_LONGER_NEEDED,7
O2276,0,NONE,0
O2277,1,CHANGED_MIND,5
O2278,0,NONE,0
O2279,0,NONE,0
O2280,0,NONE,0
O2281,1,QUALITY_DEFECT,8
O2282,0,NONE,0
O2283,0,NONE,0
O2284,0,NONE,0
O2285,0,NONE,0
O2286,1,NOT_AS_DESCRIBED,8
O2287,0,NONE,0
O2288,0,NONE,0
O2289,0,NONE,0
O2290,0,NONE,0
O2291,0,NONE,0
O2292,0,NONE,0
O2293,1,SIZE_FIT_ISSUE,9
O2294,0,NONE,0
O2295,0,NONE,0
O2296,0,NONE,0
O2297,0,NONE,0
O2298,0,NONE,0
O2299,0,NONE,0
O2300,1,NO_LONGER_NEEDED,5
O2301,0,NONE,0
O2302,0,NONE,0
O2303,1,WRONG_ITEM,4
O2304,1,NO_LONGER_NEEDED,10
O2305,0,NONE,0
O2306,1,WRONG_ITEM,9
O2307,0,NONE,0
O2308,1,DAMAGED_IN_TRANSIT,8
O2309,1,QUALITY_DEFECT,10
O2310,0,NONE,0
O2311,0,NONE,0
O2312,1,DAMAGED_IN_TRANSIT,1
O2313,0,NONE,0
O2314,0,NONE,0
O2315,1,QUALITY_DEFECT,10
O2316,1,NO_LONGER_NEEDED,8
O2317,0,NONE,0
O2318,0,NONE,0
O2319,0,NONE,0
O2320,1,SIZE_FIT_ISSUE,10
O2321,1,DAMAGED_IN_TRANSIT,7
O2322,0,NONE,0
O2323,0,NONE,0
O2324,1,QUALITY_DEFECT,2
O2325,0,NONE,0
O2326,1,SIZE_FIT_ISSUE,5
O2327,0,NONE,0
O2328,1,CHANGED_MIND,1
O2329,0,NONE,0
O2330,1,NOT_AS_DESCRIBED,10
O2331,0,NONE,0
O2332,1,SIZE_FIT_ISSUE,4
O2333,0,NONE,0
O2334,0,NONE,0
O2335,1,NOT_AS_DESCRIBED,2
O2336,1,CHANGED_MIND,1
O2337,0,NONE,0
O2338,0,NONE,0
O2339,0,NONE,0
O2340,0,NONE,0
O2341,1,SIZE_FIT_ISSUE,10
O2342,0,NONE,0
O2343,0,NONE,0
O2344,1,CHANGED_MIND,2
O2345,0,NONE,0
O2346,1,WRONG_ITEM,9
O2347,0,NONE,0
O2348,0,NONE,0
O2349,0,NONE,0
O2350,1,DAMAGED_IN_TRANSIT,8
O2351,1,NO_LONGER_NEEDED,9
O2352,0,NONE,0
O2353,0,NONE,0
O2354,0,NONE,0
O2355,1,NO_LONGER_NEEDED,1
O2356,1,WRONG_ITEM,9
O2357,0,NONE,0
O2358,0,NONE,0
O2359,0,NONE,0
O2360,1,SIZE_FIT_ISSUE,10
O2361,0,NONE,0
O2362,1,CHANGED_MIND,6
O2363,0,NONE,0
O2364,1,SIZE_FIT_ISSUE,1
O2365,0,NONE,0
O2366,0,NONE,0
O2367,0,NONE,0
O2368,0,NONE,0
O2369,0,NONE,0
O2370,0,NONE,0
O2371,1,SIZE_FIT_ISSUE,6
O2372,1,SIZE_FIT_ISSUE,4
O2373,0,NONE,0
O2374,0,NONE,0
O2375,0,NONE,0
O2376,0,NONE,0
O2377,0,NONE,0
O2378,0,NONE,0
O2379,0,NONE,0
O2380,0,NONE,0
O2381,0,NONE,0
O2382,1,WRONG_ITEM,2
O2383,0,NONE,0
O2384,1,CHANGED_MIND,6
O2385,0,NONE,0
O2386,0,NONE,0
O2387,0,NONE,0
O2388,0,NONE,0
O2389,0,NONE,0
O2390,1,DAMAGED_IN_TRANSIT,6
O2391,1,QUALITY_DEFECT,10
O2392,0,NONE,0
O2393,1,WRONG_ITEM,2
O2394,0,NONE,0
O2395,1,WRONG_ITEM,9
O2396,0,NONE,0
O2397,0,NONE,0
O2398,0,NONE,0
O2399,0,NONE,0
O2400,0,NONE,0
O2401,0,NONE,0
O2402,0,NONE,0
O2403,1,QUALITY_DEFECT,4
O2404,0,NONE,0
O2405,0,NONE,0
O2406,0,NONE,0
O2407,0,NONE,0
O2408,0,NONE,0
O2409,1,CHANGED_MIND,2
O2410,0,NONE,0
O2411,1,CHANGED_MIND,4
O2412,0,NONE,0
O2413,0,NONE,0
O2414,1,NO_LONGER_NEEDED,1
O2415,0,NONE,0
O2416,1,SIZE_FIT_ISSUE,6
O2417,0,NONE,0
O2418,1,WRONG_ITEM,5
O2419,0,NONE,0
O2420,0,NONE,0
O2421,0,NONE,0
O2422,1,NO_LONGER_NEEDED,9
O2423,0,NONE,0
O2424,0,NONE,0
O2425,1,QUALITY_DEFECT,6
O2426,1,SIZE_FIT_ISSUE,5
O2427,1,NO_LONGER_NEEDED,8
O2428,1,SIZE_FIT_ISSUE,9
O2429,0,NONE,0
O2430,0,NONE,0
O2431,1,NO_LONGER_NEEDED,9
O2432,1,NO_LONGER_NEEDED,8
O2433,1,SIZE_FIT_ISSUE,2
O2434,0,NONE,0
O2435,0,NONE,0
O2436,0,NONE,0
O2437,1,NOT_AS_DESCRIBED,2
O2438,0,NONE,0
O2439,0,NONE,0
O2440,0,NONE,0
O2441,1,SIZE_FIT_ISSUE,9
O2442,0,NONE,0
O2443,1,DAMAGED_IN_TRANSIT,8
O2444,0,NONE,0
O2445,0,NONE,0
O2446,0,NONE,0
O2447,0,NONE,0
O2448,1,SIZE_FIT_ISSUE,3
O2449,0,NONE,0
O2450,0,NONE,0
O2451,1,SIZE_FIT_ISSUE,5
O2452,0,NONE,0
O2453,0,NONE,0
O2454,1,SIZE_FIT_ISSUE,9
O2455,0,NONE,0
O2456,0,NONE,0
O2457,1,CHANGED_MIND,5
O2458,1,CHANGED_MIND,7
O2459,0,NONE,0
O2460,0,NONE,0
O2461,0,NONE,0
O2462,1,SIZE_FIT_ISSUE,5
O2463,0,NONE,0
O2464,0,NONE,0
O2465,1,NO_LONGER_NEEDED,4
O2466,0,NONE,0
O2467,0,NONE,0
O2468,0,NONE,0
O2469,0,NONE,0
O2470,1,NO_LONGER_NEEDED,6
O2471,0,NONE,0
O2472,0,NONE,0
O2473,1,SIZE_FIT_ISSUE,8
O2474,1,CHANGED_MIND,8
O2475,0,NONE,0
O2476,0,NONE,0
O2477,1,CHANGED_MIND,4
O2478,1,SIZE_FIT_ISSUE,5
O2479,0,NONE,0
O2480,1,QUALITY_DEFECT,9
O2481,0,NONE,0
O2482,0,NONE,0
O2483,0,NONE,0
O2484,0,NONE,0
O2485,0,NONE,0
O2486,0,NONE,0
O2487,0,NONE,0
O2488,1,CHANGED_MIND,8
O2489,1,WRONG_ITEM,2
O2490,1,NO_LONGER_NEEDED,9
O2491,1,QUALITY_DEFECT,6
O2492,0,NONE,0
O2493,1,SIZE_FIT_ISSUE,6
O2494,1,DAMAGED_IN_TRANSIT,10
O2495,0,NONE,0
O2496,0,NONE,0
O2497,1,CHANGED_MIND,6
O2498,0,NONE,0
O2499,0,NONE,0
O2500,0,NONE,0
O2501,1,DELIVERY_DELAY,3
O2502,0,NONE,0
O2503,0,NONE,0
O2504,0,NONE,0
O2505,1,DAMAGED_IN_TRANSIT,3
O2506,1,NO_LONGER_NEEDED,10
O2507,1,NO_LONGER_NEEDED,5
O2508,1,SIZE_FIT_ISSUE,7
O2509,1,SIZE_FIT_ISSUE,5
O2510,0,NONE,0
O2511,0,NONE,0
O2512,0,NONE,0
O2513,0,NONE,0
O2514,0,NONE,0
O2515,0,NONE,0
O2516,0,NONE,0
O2517,0,NONE,0
O2518,1,WRONG_ITEM,7
O2519,0,NONE,0
O2520,0,NONE,0
O2521,1,CHANGED_MIND,10
O2522,0,NONE,0
O2523,0,NONE,0
O2524,0,NONE,0
O2525,0,NONE,0
O2526,1,SIZE_FIT_ISSUE,5
O2527,0,NONE,0
O2528,0,NONE,0
O2529,0,NONE,0
O2530,1,CHANGED_MIND,7
O2531,0,NONE,0
O2532,0,NONE,0
O2533,0,NONE,0
O2534,0,NONE,0
O2535,1,CHANGED_MIND,1
O2536,0,NONE,0
O2537,0,NONE,0
O2538,0,NONE,0
O2539,0,NONE,0
O2540,0,NONE,0
O2541,0,NONE,0
O2542,1,WRONG_ITEM,9
O2543,0,NONE,0
O2544,0,NONE,0
O2545,1,CHANGED_MIND,9
O2546,0,NONE,0
O2547,0,NONE,0
O2548,0,NONE,0
O2549,1,SIZE_FIT_ISSUE,7
O2550,0,NONE,0
O2551,0,NONE,0
O2552,1,SIZE_FIT_ISSUE,10
O2553,0,NONE,0
O2554,1,NO_LONGER_NEEDED,1
O2555,0,NONE,0
O2556,1,SIZE_FIT_ISSUE,3
O2557,0,NONE,0
O2558,0,NONE,0
O2559,0,NONE,0
O2560,1,NO_LONGER_NEEDED,8
O2561,0,NONE,0
O2562,0,NONE,0
O2563,1,CHANGED_MIND,1
O2564,1,QUALITY_DEFECT,9
O2565,0,NONE,0
O2566,1,NO_LONGER_NEEDED,6
O2567,0,NONE,0
O2568,0,NONE,0
O2569,1,WRONG_ITEM,4
O2570,0,NONE,0
O2571,0,NONE,0
O2572,0,NONE,0
O2573,0,NONE,0
O2574,0,NONE,0
O2575,1,NOT_AS_DESCRIBED,1
O2576,0,NONE,0
O2577,0,NONE,0
O2578,0,NONE,0
O2579,0,NONE,0
O2580,1,WRONG_ITEM,6
O2581,1,DAMAGED_IN_TRANSIT,8
O2582,0,NONE,0
O2583,0,NONE,0
O2584,0,NONE,0
O2585,0,NONE,0
O2586,1,WRONG_ITEM,3
O2587,1,NO_LONGER_NEEDED,1
O2588,0,NONE,0
O2589,1,DELIVERY_DELAY,4
O2590,1,DAMAGED_IN_TRANSIT,6
O2591,0,NONE,0
O2592,1,SIZE_FIT_ISSUE,10
O2593,0,NONE,0
O2594,1,SIZE_FIT_ISSUE,6
O2595,0,NONE,0
O2596,0,NONE,0
O2597,1,SIZE_FIT_ISSUE,8
O2598,0,NONE,0
O2599,0,NONE,0
O2600,1,NO_LONGER_NEEDED,8
O2601,0,NONE,0
O2602,1,WRONG_ITEM,9
O2603,1,SIZE_FIT_ISSUE,7
O2604,1,NO_LONGER_NEEDED,3
O2605,0,NONE,0
O2606,0,NONE,0
O2607,0,NONE,0
O2608,1,CHANGED_MIND,6
O2609,1,SIZE_FIT_ISSUE,2
O2610,1,SIZE_FIT_ISSUE,2
O2611,1,NOT_AS_DESCRIBED,4
O2612,0,NONE,0
O2613,1,NO_LONGER_NEEDED,2
O2614,0,NONE,0
O2615,1,WRONG_ITEM,9
O2616,0,NONE,0
O2617,0,NONE,0
O2618,0,NONE,0
O2619,0,NONE,0
O2620,0,NONE,0
O2621,0,NONE,0
O2622,0,NONE,0
O2623,0,NONE,0
O2624,1,WRONG_ITEM,2
O2625,1,WRONG_ITEM,8
O2626,1,CHANGED_MIND,5
O2627,1,NO_LONGER_NEEDED,6
O2628,1,DAMAGED_IN_TRANSIT,10
O2629,0,NONE,0
O2630,1,NO_LONGER_NEEDED,10
O2631,0,NONE,0
O2632,0,NONE,0
O2633,0,NONE,0
O2634,1,NO_LONGER_NEEDED,7
O2635,1,SIZE_FIT_ISSUE,8
O2636,1,SIZE_FIT_ISSUE,3
O2637,0,NONE,0
O2638,0,NONE,0
O2639,1,SIZE_FIT_ISSUE,6
O2640,0,NONE,0
O2641,1,CHANGED_MIND,9
O2642,0,NONE,0
O2643,0,NONE,0
O2644,0,NONE,0
O2645,0,NONE,0
O2646,0,NONE,0
O2647,0,NONE,0
O2648,1,SIZE_FIT_ISSUE,7
O2649,1,DAMAGED_IN_TRANSIT,10
O2650,0,NONE,0
O2651,0,NONE,0
O2652,1,SIZE_FIT_ISSUE,3
O2653,1,SIZE_FIT_ISSUE,5
O2654,0,NONE,0
O2655,1,WRONG_ITEM,4
O2656,0,NONE,0
O2657,0,NONE,0
O2658,0,NONE,0
O2659,1,WRONG_ITEM,6
O2660,0,NONE,0
O2661,0,NONE,0
O2662,0,NONE,0
O2663,0,NONE,0
O2664,0,NONE,0
O2665,0,NONE,0
O2666,0,NONE,0
O2667,0,NONE,0
O2668,0,NONE,0
O2669,0,NONE,0
O2670,0,NONE,0
O2671,0,NONE,0
O2672,0,NONE,0
O2673,0,NONE,0
O2674,1,SIZE_FIT_ISSUE,7
O2675,0,NONE,0
O2676,0,NONE,0
O2677,0,NONE,0
O2678,1,SIZE_FIT_ISSUE,4
O2679,0,NONE,0
O2680,1,SIZE_FIT_ISSUE,8
O2681,0,NONE,0
O2682,0,NONE,0
O2683,0,NONE,0
O2684,1,SIZE_FIT_ISSUE,10
O2685,1,QUALITY_DEFECT,9
O2686,0,NONE,0
O2687,1,SIZE_FIT_ISSUE,4
O2688,0,NONE,0
O2689,1,QUALITY_DEFECT,9
O2690,0,NONE,0
O2691,0,NONE,0
O2692,1,WRONG_ITEM,5
O2693,0,NONE,0
O2694,1,NOT_AS_DESCRIBED,4
O2695,0,NONE,0
O2696,1,NOT_AS_DESCRIBED,4
O2697,0,NONE,0
O2698,0,NONE,0
O2699,0,NONE,0
O2700,0,NONE,0
O2701,0,NONE,0
O2702,0,NONE,0
O2703,1,WRONG_ITEM,7
O2704,0,NONE,0
O2705,1,SIZE_FIT_ISSUE,9
O2706,0,NONE,0
O2707,1,SIZE_FIT_ISSUE,1
O2708,0,NONE,0
O2709,0,NONE,0
O2710,0,NONE,0
O2711,0,NONE,0
O2712,1,SIZE_FIT_ISSUE,5
O2713,0,NONE,0
O2714,0,NONE,0
O2715,0,NONE,0
O2716,1,DELIVERY_DELAY,5
O2717,0,NONE,0
O2718,1,NOT_AS_DESCRIBED,9
O2719,0,NONE,0
O2720,1,DAMAGED_IN_TRANSIT,1
O2721,0,NONE,0
O2722,0,NONE,0
O2723,1,SIZE_FIT_ISSUE,2
O2724,0,NONE,0
O2725,1,NO_LONGER_NEEDED,6
O2726,0,NONE,0
O2727,0,NONE,0
O2728,1,NO_LONGER_NEEDED,5
O2729,0,NONE,0
O2730,0,NONE,0
O2731,0,NONE,0
O2732,0,NONE,0
O2733,1,CHANGED_MIND,10
O2734,0,NONE,0
O2735,0,NONE,0
O2736,0,NONE,0
O2737,0,NONE,0
O2738,0,NONE,0
O2739,0,NONE,0
O2740,0,NONE,0
O2741,0,NONE,0
O2742,1,QUALITY_DEFECT,5
O2743,1,CHANGED_MIND,7
O2744,1,SIZE_FIT_ISSUE,10
O2745,0,NONE,0
O2746,1,CHANGED_MIND,8
O2747,1,CHANGED_MIND,2
O2748,0,NONE,0
O2749,0,NONE,0
O2750,0,NONE,0
O2751,0,NONE,0
O2752,0,NONE,0
O2753,1,SIZE_FIT_ISSUE,3
O2754,0,NONE,0
O2755,1,NO_LONGER_NEEDED,3
O2756,0,NONE,0
O2757,0,NONE,0
O2758,1,CHANGED_MIND,9
O2759,1,SIZE_FIT_ISSUE,7
O2760,0,NONE,0
O2761,0,NONE,0
O2762,1,SIZE_FIT_ISSUE,7
O2763,1,DAMAGED_IN_TRANSIT,8
O2764,0,NONE,0
O2765,1,WRONG_ITEM,5
O2766,0,NONE,0
O2767,0,NONE,0
O2768,0,NONE,0
O2769,0,NONE,0
O2770,1,DAMAGED_IN_TRANSIT,8
O2771,0,NONE,0
O2772,1,DAMAGED_IN_TRANSIT,6
O2773,1,CHANGED_MIND,5
O2774,1,DAMAGED_IN_TRANSIT,2
O2775,0,NONE,0
O2776,0,NONE,0
O2777,0,NONE,0
O2778,1,SIZE_FIT_ISSUE,8
O2779,1,WRONG_ITEM,6
O2780,0,NONE,0
O2781,0,NONE,0
O2782,0,NONE,0
O2783,0,NONE,0
O2784,0,NONE,0
O2785,0,NONE,0
O2786,0,NONE,0
O2787,1,QUALITY_DEFECT,5
O2788,0,NONE,0
O2789,0,NONE,0
O2790,1,WRONG_ITEM,6
O2791,0,NONE,0
O2792,0,NONE,0
O2793,0,NONE,0
O2794,0,NONE,0
O2795,1,CHANGED_MIND,7
O2796,0,NONE,0
O2797,0,NONE,0
O2798,0,NONE,0
O2799,0,NONE,0
O2800,1,NO_LONGER_NEEDED,3
O2801,0,NONE,0
O2802,0,NONE,0
O2803,0,NONE,0
O2804,0,NONE,0
O2805,0,NONE,0
O2806,0,NONE,0
O2807,0,NONE,0
O2808,0,NONE,0
O2809,0,NONE,0
O2810,0,NONE,0
O2811,0,NONE,0
O2812,0,NONE,0
O2813,0,NONE,0
O2814,1,SIZE_FIT_ISSUE,6
O2815,0,NONE,0
O2816,0,NONE,0
O2817,0,NONE,0
O2818,0,NONE,0
O2819,1,WRONG_ITEM,4
O2820,0,NONE,0
O2821,0,NONE,0
O2822,0,NONE,0
O2823,0,NONE,0
O2824,1,WRONG_ITEM,2
O2825,0,NONE,0
O2826,1,SIZE_FIT_ISSUE,1
O2827,0,NONE,0
O2828,1,SIZE_FIT_ISSUE,7
O2829,0,NONE,0
O2830,0,NONE,0
O2831,1,NO_LONGER_NEEDED,7
O2832,1,QUALITY_DEFECT,2
O2833,0,NONE,0
O2834,0,NONE,0
O2835,1,SIZE_FIT_ISSUE,7
O2836,0,NONE,0
O2837,0,NONE,0
O2838,1,WRONG_ITEM,9
O2839,0,NONE,0
O2840,0,NONE,0
O2841,1,NOT_AS_DESCRIBED,4
O2842,0,NONE,0
O2843,0,NONE,0
O2844,1,SIZE_FIT_ISSUE,7
O2845,0,NONE,0
O2846,1,WRONG_ITEM,2
O2847,0,NONE,0
O2848,0,NONE,0
O2849,0,NONE,0
O2850,0,NONE,0
O2851,0,NONE,0
O2852,1,DAMAGED_IN_TRANSIT,6
O2853,1,QUALITY_DEFECT,7
O2854,1,DAMAGED_IN_TRANSIT,1
O2855,0,NONE,0
O2856,0,NONE,0
O2857,1,SIZE_FIT_ISSUE,8
O2858,0,NONE,0
O2859,1,QUALITY_DEFECT,4
O2860,0,NONE,0
O2861,0,NONE,0
O2862,1,NO_LONGER_NEEDED,4
O2863,0,NONE,0
O2864,0,NONE,0
O2865,1,NO_LONGER_NEEDED,4
O2866,0,NONE,0
O2867,1,SIZE_FIT_ISSUE,4
O2868,0,NONE,0
O2869,0,NONE,0
O2870,1,CHANGED_MIND,2
O2871,0,NONE,0
O2872,1,SIZE_FIT_ISSUE,1
O2873,0,NONE,0
O2874,0,NONE,0
O2875,1,DAMAGED_IN_TRANSIT,7
O2876,0,NONE,0
O2877,1,DAMAGED_IN_TRANSIT,5
O2878,0,NONE,0
O2879,1,WRONG_ITEM,5
O2880,0,NONE,0
O2881,0,NONE,0
O2882,0,NONE,0
O2883,0,NONE,0
O2884,0,NONE,0
O2885,0,NONE,0
O2886,1,CHANGED_MIND,3
O2887,1,DAMAGED_IN_TRANSIT,10
O2888,0,NONE,0
O2889,0,NONE,0
O2890,1,DAMAGED_IN_TRANSIT,10
O2891,0,NONE,0
O2892,0,NONE,0
O2893,0,NONE,0
O2894,1,DAMAGED_IN_TRANSIT,4
O2895,1,WRONG_ITEM,5
O2896,0,NONE,0
O2897,0,NONE,0
O2898,0,NONE,0
O2899,1,SIZE_FIT_ISSUE,6
O2900,0,NONE,0
O2901,1,DAMAGED_IN_TRANSIT,5
O2902,1,DAMAGED_IN_TRANSIT,10
O2903,0,NONE,0
O2904,1,QUALITY_DEFECT,2
O2905,0,NONE,0
O2906,1,NOT_AS_DESCRIBED,1
O2907,1,QUALITY_DEFECT,5
O2908,0,NONE,0
O2909,1,WRONG_ITEM,7
O2910,0,NONE,0
O2911,1,QUALITY_DEFECT,9
O2912,1,WRONG_ITEM,5
O2913,0,NONE,0
O2914,0,NONE,0
O2915,1,WRONG_ITEM,10
O2916,0,NONE,0
O2917,1,SIZE_FIT_ISSUE,7
O2918,0,NONE,0
O2919,1,SIZE_FIT_ISSUE,1
O2920,1,WRONG_ITEM,4
O2921,0,NONE,0
O2922,1,DAMAGED_IN_TRANSIT,6
O2923,0,NONE,0
O2924,0,NONE,0
O2925,1,WRONG_ITEM,3
O2926,0,NONE,0
O2927,0,NONE,0
O2928,0,NONE,0
O2929,0,NONE,0
O2930,1,CHANGED_MIND,10
O2931,0,NONE,0
O2932,0,NONE,0
O2933,0,NONE,0
O2934,0,NONE,0
O2935,0,NONE,0
O2936,0,NONE,0
O2937,1,DAMAGED_IN_TRANSIT,3
O2938,0,NONE,0
O2939,0,NONE,0
O2940,0,NONE,0
O2941,1,WRONG_ITEM,8
O2942,0,NONE,0
O2943,0,NONE,0
O2944,0,NONE,0
O2945,1,SIZE_FIT_ISSUE,2
O2946,1,CHANGED_MIND,8
O2947,0,NONE,0
O2948,1,NOT_AS_DESCRIBED,2
O2949,0,NONE,0
O2950,0,NONE,0
O2951,0,NONE,0
O2952,1,QUALITY_DEFECT,3
O2953,0,NONE,0
O2954,0,NONE,0
O2955,0,NONE,0
O2956,0,NONE,0
O2957,0,NONE,0
O2958,1,WRONG_ITEM,9
O2959,0,NONE,0
O2960,0,NONE,0
O2961,0,NONE,0
O2962,1,SIZE_FIT_ISSUE,3
O2963,0,NONE,0
O2964,0,NONE,0
O2965,0,NONE,0
O2966,0,NONE,0
O2967,0,NONE,0
O2968,0,NONE,0
O2969,1,NO_LONGER_NEEDED,1
O2970,0,NONE,0
O2971,0,NONE,0
O2972,0,NONE,0
O2973,1,SIZE_FIT_ISSUE,7
O2974,0,NONE,0
O2975,0,NONE,0
O2976,1,NO_LONGER_NEEDED,5
O2977,0,NONE,0
O2978,0,NONE,0
O2979,0,NONE,0
O2980,0,NONE,0
O2981,0,NONE,0
O2982,0,NONE,0
O2983,0,NONE,0
O2984,0,NONE,0
O2985,1,WRONG_ITEM,3
O2986,1,WRONG_ITEM,6
O2987,0,NONE,0
O2988,1,SIZE_FIT_ISSUE,3
O2989,1,NO_LONGER_NEEDED,5
O2990,0,NONE,0
O2991,1,SIZE_FIT_ISSUE,4
O2992,1,DAMAGED_IN_TRANSIT,4
O2993,0,NONE,0
O2994,1,QUALITY_DEFECT,10
O2995,0,NONE,0
O2996,1,WRONG_ITEM,6
O2997,0,NONE,0
O2998,0,NONE,0
O2999,0,NONE,0
O3000,0,NONE,0
